2023-12-25 11:43:39,679 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-12-25 11:43:39,709 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-12-25 11:43:39,711 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-12-25 11:43:39,711 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-12-25 11:43:39,713 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-12-25 11:43:39,713 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-12-25 11:43:39,714 INFO  SwAddin.cs: 201 - Setting up command manager
2023-12-25 11:43:39,715 INFO  SwAddin.cs: 204 - Adding command manager
2023-12-25 11:43:39,717 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-12-25 11:43:39,718 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-12-25 11:43:39,718 INFO  SwAddin.cs: 210 - Adding event handlers
2023-12-25 11:43:39,721 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-12-25 12:17:11,566 INFO  SwAddin.cs: 294 - Assembly export called for file Full assembly.SLDASM
2023-12-25 12:17:11,576 INFO  SwAddin.cs: 299 - Save is required
2023-12-25 12:17:11,576 INFO  SwAddin.cs: 313 - Saving assembly
2023-12-25 12:17:12,632 INFO  SwAddin.cs: 316 - Opening property manager
2023-12-25 12:17:12,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Full assembly.SLDASM
2023-12-25 12:17:12,660 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Full assembly.SLDASM
2023-12-25 12:17:12,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Full assembly.SLDASM
2023-12-25 12:17:12,661 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-25 12:17:12,663 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-12-25 12:17:12,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mg996r horn disk-1
2023-12-25 12:17:12,665 INFO  ExportHelperExtension.cs: 1136 - Found 34 in mg996r horn disk-1
2023-12-25 12:17:12,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mg996r horn disk-1
2023-12-25 12:17:12,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MG996R.STEP-1
2023-12-25 12:17:12,667 INFO  ExportHelperExtension.cs: 1136 - Found 24 in MG996R.STEP-1
2023-12-25 12:17:12,667 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MG996R.STEP-1
2023-12-25 12:17:12,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MG996 servo mount 2 with hing (Upper body)-1
2023-12-25 12:17:12,668 INFO  ExportHelperExtension.cs: 1136 - Found 59 in MG996 servo mount 2 with hing (Upper body)-1
2023-12-25 12:17:12,669 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MG996 servo mount 2 with hing (Upper body)-1
2023-12-25 12:17:12,669 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2-1
2023-12-25 12:17:12,669 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Assem2-1
2023-12-25 12:17:12,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2-1
2023-12-25 12:17:12,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo MG996R arm01-1
2023-12-25 12:17:12,671 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo MG996R arm01-1
2023-12-25 12:17:12,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo MG996R arm01-1
2023-12-25 12:17:12,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MG996 servo mount-1
2023-12-25 12:17:12,673 INFO  ExportHelperExtension.cs: 1136 - Found 46 in MG996 servo mount-1
2023-12-25 12:17:12,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MG996 servo mount-1
2023-12-25 12:17:12,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MG996R.STEP-3
2023-12-25 12:17:12,675 INFO  ExportHelperExtension.cs: 1136 - Found 24 in MG996R.STEP-3
2023-12-25 12:17:12,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MG996R.STEP-3
2023-12-25 12:17:12,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Full assembly.SLDASM
2023-12-25 12:17:12,677 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Full assembly.SLDASM
2023-12-25 12:17:12,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Full assembly.SLDASM
2023-12-25 12:17:12,678 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-25 12:17:12,678 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-12-25 12:17:12,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mg996r horn disk-1
2023-12-25 12:17:12,679 INFO  ExportHelperExtension.cs: 1136 - Found 34 in mg996r horn disk-1
2023-12-25 12:17:12,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mg996r horn disk-1
2023-12-25 12:17:12,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MG996R.STEP-1
2023-12-25 12:17:12,681 INFO  ExportHelperExtension.cs: 1136 - Found 24 in MG996R.STEP-1
2023-12-25 12:17:12,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MG996R.STEP-1
2023-12-25 12:17:12,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MG996 servo mount 2 with hing (Upper body)-1
2023-12-25 12:17:12,682 INFO  ExportHelperExtension.cs: 1136 - Found 59 in MG996 servo mount 2 with hing (Upper body)-1
